アカウント名,マカロニスタジオ
タイムゾーン,'+09:00
ダウンロード日時,2025/10/29 08:46
送信者タイプ,送信者名,送信日,送信時刻,内容
Account,応答メッセージ,2025/10/11,11:41:54,"彩香さん
はじめまして！マカロニスタジオです。
友だち追加ありがとうございます(cony big smile)(three hearts)　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　
質問や気になる事があればこのLINEでメッセージを受付けておりますので、いつでもご連絡下さい(pigeon)　　
　　　　　　　　　　　　　　　　　
よくある質問
Q.定休日はいつになりますか？
A.月曜日火曜日になります(sparkle)
Q.衣装持ち込みやバルーン🎈は可能ですか？
A.ケーキ以外の持ち込みは基本可能です！
Q.七五三で撮影の場合いくらですか？
A.着付け料＋2500円頂いております😌(sparkle)
Qメインが二人の場合はいくらになりますか？
A.メイン二人👦🏼🧒🏽（衣装着替えあり）の場合＋6,000円、
七五三ですと13,500円となります。
※ご兄妹で衣装を着替えず、撮影する場合無料となります（兄妹様のソロ撮影なし）

返信にかかる時間は遅れがある可能性がございます。"
Account,応答メッセージ,2025/10/11,11:41:54,写真を送信しました。
Account,応答メッセージ,2025/10/11,11:41:54,写真を送信しました。
Account,応答メッセージ,2025/10/11,11:41:54,"ご予約の際はこちらにご記入よろしくお願い致します(moon pleading)(sparkle)

お子様の名前:
生年月日:
性別:
電話:
撮影希望日:
撮影日の予想洋服サイズ:
当日の撮影人数：
撮影したいプラン:

その他•質問:


撮影したい時間
10時〜
12時〜
14時〜
16時〜"
Account,応答メッセージ,2025/10/11,11:41:54,"ご来店の際にあたってお父さんお母さんにご協力のお願いがあります(moon pleading)(sparkle)

ご一緒に撮影する予定がなくても
小さなお子様は撮影の中ぐずってしまったり、ママやパパから離れなかったりする場合も考えられるため、撮影できるようご夫婦・ご兄弟はお色味を揃えたりして頂けるとより統一感もでるためお薦めしております(moon big smile)(white heart)
　
スマッシュケーキの場合はお子さまが保護者様に抱きついてクリームなどが付く恐れがある為、予備のお着替えも持参して頂けると幸いです(moon pleading)(cake)

イメージがつきにくい場合はInstagramの
投稿をご参考下さい(moon heart eyes)🎶"
User,外間愛唯　ほかまめい,2025/10/11,11:42:04,外間愛唯　ほかまめい
Account,小百合,2025/10/12,15:38:10,"macaroni studioです🪑🕊️

先日は撮影ありがとうございました😊🎶

再度、メッセージ💌にて
お写真データのお渡しからグッズお渡しまでの流れをご説明させていただきます🥰

①データお渡し📲
・お写真データのお渡しは編集作業などがあるため、お渡しまで1週間～2週間ほどお時間頂いております🙇‍♂️
　
②お写真セレクト
・お写真データお渡し後、グッズに使用するお写真をセレクトいただき、ご返信をお願いいたします💌

③グッズのお渡し🎁
・セレクト後に発注となるため、お渡しまで1〜2か月ほどお時間頂いております🙇‍♀️

その他、ご不明点ございましたら、お気軽にご連絡くださいませ🙂‍↕️🌼"
User,外間愛唯　ほかまめい,2025/10/14,18:06:14,送信が取り消されたメッセージです
User,外間愛唯　ほかまめい,2025/10/14,18:06:56,"こんにちは(こんにちは)先日はありがとうございました📷
素敵なスタジオ＆スタッフさんに囲まれてたのしい撮影ができました😌

写真データ届くのを楽しみにしています☺️✨
よろしくお願いします(よろしく)"
User,外間愛唯　ほかまめい,2025/10/14,18:07:02,スタンプを送信しました。
